return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00084,ORD_006544,2026-01-03,Size Issue,562.28,Processed
RET_00085,ORD_006909,2025-12-09,Size Issue,738.02,Pending
RET_00086,ORD_004935,2025-11-02,Wrong Item,544.6,Processed
RET_00087,ORD_001676,2025-10-24,Wrong Item,506.24,Pending
RET_00088,ORD_007720,2025-10-20,Wrong Item,604.15,Pending
RET_00089,ORD_003629,2025-11-08,Changed Mind,367.61,Processed
RET_00090,ORD_003399,2025-10-28,Wrong Item,161.2,Processed
RET_00091,ORD_002652,2025-11-27,Defective,770.56,Processed
RET_00092,ORD_002417,2025-12-28,Wrong Item,529.88,Processed
RET_00093,ORD_001130,2025-11-14,Wrong Item,907.33,Processed
RET_00094,ORD_005462,2025-11-25,Changed Mind,952.22,Processed
RET_00095,ORD_001006,2025-11-07,Defective,171.51,Processed
RET_00096,ORD_000271,2025-10-23,Changed Mind,1318.09,Processed
RET_00097,ORD_004815,2025-11-23,Wrong Item,557.36,Processed
RET_00098,ORD_005399,2025-11-12,Defective,592.33,Processed
RET_00099,ORD_007016,2025-12-04,Wrong Item,325.62,Pending
RET_00100,ORD_005273,2025-12-19,Size Issue,436.07,Rejected
RET_00101,ORD_006630,2025-12-21,Changed Mind,778.19,Processed
RET_00102,ORD_005391,2025-11-07,Quality Issue,759.08,Processed
RET_00103,ORD_003291,2025-11-30,Changed Mind,802.25,Processed
RET_00104,ORD_002627,2025-10-29,Changed Mind,292.86,Processed
RET_00105,ORD_007994,2025-10-25,Size Issue,934.16,Rejected
RET_00106,ORD_003450,2025-12-01,Defective,395.67,Pending
RET_00107,ORD_001025,2026-01-02,Defective,733.75,Processed
RET_00108,ORD_000686,2025-11-12,Changed Mind,742.93,Processed
RET_00109,ORD_004019,2025-11-01,Changed Mind,827.24,Processed
RET_00110,ORD_000107,2025-11-20,Changed Mind,452.4,Processed
RET_00111,ORD_001686,2025-11-08,Quality Issue,712.61,Processed
RET_00112,ORD_000687,2025-10-17,Defective,587.98,Processed
RET_00113,ORD_003513,2025-10-17,Quality Issue,722.27,Processed
RET_00114,ORD_001861,2025-11-28,Changed Mind,343.58,Processed
RET_00115,ORD_004630,2025-12-17,Wrong Item,916.17,Processed
RET_00116,ORD_007525,2025-10-14,Size Issue,263.83,Processed
RET_00117,ORD_006156,2025-12-04,Quality Issue,1027.98,Processed
RET_00118,ORD_007289,2025-11-30,Wrong Item,997.78,Processed
RET_00119,ORD_001376,2026-01-03,Changed Mind,802.82,Processed
RET_00120,ORD_006086,2025-11-23,Defective,2031.44,Rejected
RET_00121,ORD_002488,2025-10-13,Wrong Item,1324.8,Processed
RET_00122,ORD_004356,2025-11-08,Changed Mind,566.63,Processed
RET_00123,ORD_004293,2026-01-04,Wrong Item,250.93,Processed
RET_00124,ORD_001155,2025-11-05,Changed Mind,356.2,Pending
RET_00125,ORD_005623,2025-11-14,Defective,422.97,Processed
RET_00126,ORD_001818,2025-11-12,Defective,333.24,Processed
RET_00127,ORD_000835,2025-11-04,Changed Mind,1093.88,Processed
RET_00128,ORD_005990,2025-12-27,Changed Mind,281.78,Processed
RET_00129,ORD_003444,2025-10-11,Quality Issue,468.8,Processed
RET_00130,ORD_005111,2025-12-26,Defective,344.52,Processed
RET_00131,ORD_001655,2025-12-09,Defective,789.03,Processed
RET_00132,ORD_001662,2025-10-26,Changed Mind,828.24,Pending
RET_00133,ORD_005738,2025-10-12,Defective,517.32,Processed
RET_00134,ORD_003958,2025-11-19,Wrong Item,880.83,Processed
RET_00135,ORD_007290,2025-12-02,Defective,765.23,Rejected
RET_00136,ORD_000675,2025-10-19,Size Issue,362.68,Rejected
RET_00137,ORD_007718,2025-12-08,Wrong Item,1772.77,Processed
RET_00138,ORD_001804,2026-01-01,Size Issue,277.28,Processed
RET_00139,ORD_000258,2026-01-03,Defective,531.77,Rejected
RET_00140,ORD_001519,2025-12-02,Quality Issue,164.51,Processed
RET_00141,ORD_001579,2025-12-17,Changed Mind,271.17,Processed
RET_00142,ORD_007039,2025-11-16,Quality Issue,293.36,Processed
RET_00143,ORD_004072,2025-11-05,Defective,747.33,Processed
RET_00144,ORD_007549,2025-12-13,Wrong Item,217.18,Processed
RET_00145,ORD_000508,2026-01-01,Defective,350.51,Processed
RET_00146,ORD_000681,2025-11-15,Size Issue,2039.95,Processed
RET_00147,ORD_000884,2025-10-29,Changed Mind,260.99,Processed
RET_00148,ORD_002581,2025-12-15,Wrong Item,1468.19,Processed
RET_00149,ORD_006976,2026-01-03,Wrong Item,1742.25,Processed
RET_00150,ORD_002394,2025-11-08,Defective,579.76,Processed
RET_00151,ORD_005957,2025-11-30,Size Issue,841.97,Processed
RET_00152,ORD_005267,2025-11-02,Defective,842.04,Pending
RET_00153,ORD_001458,2025-12-10,Defective,724.47,Processed
RET_00154,ORD_006983,2025-10-26,Wrong Item,798.47,Pending
RET_00155,ORD_006039,2025-12-21,Size Issue,202.84,Processed
RET_00156,ORD_003944,2025-12-25,Changed Mind,576.15,Processed
RET_00157,ORD_006089,2025-12-07,Defective,614.2,Processed
RET_00158,ORD_004091,2025-12-11,Changed Mind,731.7,Processed
RET_00159,ORD_006748,2025-12-27,Defective,1653.08,Processed
RET_00160,ORD_002621,2025-12-31,Changed Mind,389.11,Processed
RET_00161,ORD_004763,2025-12-24,Defective,189.16,Processed
RET_00162,ORD_003834,2025-10-22,Changed Mind,1667.57,Processed
RET_00163,ORD_003889,2025-10-24,Wrong Item,514.41,Processed
RET_00164,ORD_003997,2025-10-30,Wrong Item,1000.83,Pending
RET_00165,ORD_001878,2025-12-09,Defective,107.05,Pending
RET_00166,ORD_004805,2025-12-04,Size Issue,112.65,Processed
RET_00167,ORD_002011,2026-01-02,Quality Issue,797.02,Processed
RET_00168,ORD_006810,2026-01-04,Quality Issue,216.34,Processed
RET_00169,ORD_002648,2025-10-30,Changed Mind,624.95,Processed
RET_00170,ORD_003364,2025-11-24,Defective,94.75,Pending
RET_00171,ORD_001359,2026-01-01,Changed Mind,100.35,Processed
RET_00172,ORD_007691,2025-11-08,Quality Issue,490.83,Rejected
RET_00173,ORD_002173,2025-11-09,Defective,1251.12,Processed
RET_00174,ORD_006884,2025-12-13,Changed Mind,315.56,Processed
RET_00175,ORD_005669,2025-11-16,Quality Issue,1331.97,Pending
RET_00176,ORD_006725,2025-12-11,Changed Mind,589.34,Processed
RET_00177,ORD_005754,2025-12-02,Changed Mind,358.01,Processed
RET_00178,ORD_001005,2026-01-02,Defective,808.81,Processed
RET_00179,ORD_004098,2025-11-27,Defective,769.99,Processed
RET_00180,ORD_005493,2025-10-31,Size Issue,723.23,Processed
RET_00181,ORD_004158,2026-01-01,Size Issue,433.46,Processed
RET_00182,ORD_002951,2025-12-29,Changed Mind,2121.67,Processed
RET_00183,ORD_003037,2025-11-11,Size Issue,960.28,Processed
RET_00184,ORD_001887,2025-11-23,Wrong Item,1042.93,Processed
RET_00185,ORD_002149,2025-11-16,Changed Mind,140.46,Processed
RET_00186,ORD_003860,2025-10-31,Wrong Item,512.75,Processed
RET_00187,ORD_006785,2025-12-12,Defective,530.88,Processed
RET_00188,ORD_000300,2025-11-25,Changed Mind,483.79,Processed
RET_00189,ORD_000777,2025-11-28,Changed Mind,958.7,Processed
RET_00190,ORD_007120,2025-12-11,Quality Issue,939.36,Processed
RET_00191,ORD_005847,2025-11-03,Wrong Item,710.39,Processed
RET_00192,ORD_001573,2025-12-03,Changed Mind,721.99,Processed
RET_00193,ORD_007101,2026-01-04,Changed Mind,2065.53,Pending
RET_00194,ORD_001547,2025-11-06,Size Issue,296.28,Pending
RET_00195,ORD_005028,2025-10-30,Defective,1202.28,Processed
RET_00196,ORD_004171,2025-12-04,Wrong Item,732.01,Processed
RET_00197,ORD_000978,2025-12-02,Wrong Item,638.41,Processed
RET_00198,ORD_004459,2025-12-02,Wrong Item,628.3,Processed
RET_00199,ORD_006823,2025-12-30,Wrong Item,175.03,Processed
RET_00200,ORD_003322,2025-10-23,Defective,470.93,Processed
RET_00201,ORD_005067,2025-12-12,Defective,250.94,Processed
RET_00202,ORD_004090,2025-10-15,Wrong Item,291.4,Processed
RET_00203,ORD_000949,2026-01-03,Wrong Item,368.63,Pending
RET_00204,ORD_003477,2025-11-13,Changed Mind,81.58,Rejected
RET_00205,ORD_002985,2025-11-10,Changed Mind,705.08,Rejected
RET_00206,ORD_000929,2025-11-09,Defective,354.37,Processed
RET_00207,ORD_002071,2025-11-28,Changed Mind,198.13,Rejected
RET_00208,ORD_000116,2025-11-17,Size Issue,464.18,Processed
RET_00209,ORD_003184,2025-11-29,Defective,572.35,Processed
RET_00210,ORD_003782,2026-01-04,Defective,166.61,Processed
RET_00211,ORD_004746,2025-10-15,Wrong Item,154.43,Processed
RET_00212,ORD_005091,2025-11-03,Size Issue,1511.69,Processed
RET_00213,ORD_001287,2025-12-10,Wrong Item,451.72,Processed
RET_00214,ORD_000461,2026-01-03,Wrong Item,484.03,Processed
RET_00215,ORD_004324,2025-11-18,Defective,186.86,Pending
RET_00216,ORD_000343,2026-01-02,Wrong Item,774.46,Processed
RET_00217,ORD_004854,2026-01-03,Changed Mind,396.3,Processed
RET_00218,ORD_002171,2025-11-03,Defective,380.72,Processed
RET_00219,ORD_004268,2025-11-10,Defective,906.33,Processed
RET_00220,ORD_005558,2025-11-20,Size Issue,298.41,Processed
RET_00221,ORD_000883,2025-11-26,Changed Mind,646.76,Processed
RET_00222,ORD_000626,2026-01-03,Defective,584.5,Processed
RET_00223,ORD_005435,2025-10-24,Changed Mind,1365.89,Processed
RET_00224,ORD_007212,2025-12-19,Changed Mind,384.37,Processed
RET_00225,ORD_003226,2025-12-19,Quality Issue,802.47,Processed
RET_00226,ORD_000762,2025-11-26,Defective,485.79,Processed
RET_00227,ORD_003159,2025-11-09,Quality Issue,927.83,Processed
RET_00228,ORD_003662,2025-12-18,Size Issue,536.24,Processed
RET_00229,ORD_001667,2025-12-17,Changed Mind,703.32,Processed
RET_00230,ORD_005524,2025-11-04,Size Issue,707.46,Pending
RET_00231,ORD_000304,2025-11-19,Wrong Item,461.52,Processed
RET_00232,ORD_000051,2025-12-20,Size Issue,446.85,Processed
RET_00233,ORD_006471,2025-12-13,Quality Issue,364.84,Processed
RET_00234,ORD_002074,2025-11-15,Wrong Item,174.33,Processed
RET_00235,ORD_004156,2025-12-12,Changed Mind,322.74,Processed
RET_00236,ORD_005055,2026-01-02,Quality Issue,1875.63,Rejected
RET_00237,ORD_004797,2025-11-09,Changed Mind,331.84,Processed
RET_00238,ORD_006285,2025-12-09,Changed Mind,155.47,Processed
RET_00239,ORD_005320,2025-11-19,Quality Issue,532.95,Processed
RET_00240,ORD_005636,2025-10-31,Defective,257.14,Pending
RET_00241,ORD_006737,2025-12-17,Defective,762.98,Processed
RET_00242,ORD_001424,2025-12-11,Defective,2177.05,Rejected
RET_00243,ORD_000591,2026-01-03,Size Issue,927.38,Pending
RET_00244,ORD_007005,2025-12-14,Quality Issue,1243.88,Processed
RET_00245,ORD_000428,2025-10-26,Wrong Item,299.29,Processed
RET_00246,ORD_000634,2026-01-01,Size Issue,903.39,Processed
RET_00247,ORD_003431,2025-12-13,Quality Issue,296.43,Processed
RET_00248,ORD_006805,2025-10-16,Quality Issue,1513.07,Processed
RET_00249,ORD_007565,2025-11-26,Changed Mind,795.32,Processed
RET_00250,ORD_006497,2025-12-03,Defective,208.4,Processed
RET_00251,ORD_001859,2025-11-14,Wrong Item,1626.39,Processed
RET_00252,ORD_004933,2025-11-22,Size Issue,646.49,Processed
RET_00253,ORD_004834,2025-12-20,Wrong Item,420.01,Pending
RET_00254,ORD_003151,2025-11-26,Size Issue,589.43,Processed
RET_00255,ORD_005917,2025-12-16,Size Issue,388.18,Rejected
RET_00256,ORD_005579,2026-01-01,Quality Issue,721.6,Pending
RET_00257,ORD_006218,2025-12-01,Changed Mind,283.26,Processed
RET_00258,ORD_002698,2025-12-10,Changed Mind,148.32,Processed
RET_00259,ORD_004355,2025-10-20,Wrong Item,203.87,Processed
RET_00260,ORD_004140,2025-12-31,Wrong Item,326.32,Processed
RET_00261,ORD_001557,2026-01-04,Wrong Item,921.05,Processed
RET_00262,ORD_002133,2026-01-04,Quality Issue,525.51,Processed
RET_00263,ORD_000872,2025-11-29,Quality Issue,249.37,Processed
RET_00264,ORD_003411,2025-12-08,Defective,997.66,Processed
RET_00265,ORD_002762,2025-12-01,Wrong Item,459.84,Processed
RET_00266,ORD_007911,2026-01-01,Size Issue,464.28,Processed
RET_00267,ORD_000454,2025-11-14,Quality Issue,695.7,Processed
RET_00268,ORD_005925,2026-01-02,Wrong Item,330.55,Processed
RET_00269,ORD_000207,2025-12-15,Changed Mind,730.99,Processed
RET_00270,ORD_002206,2025-10-19,Wrong Item,760.77,Pending
RET_00271,ORD_004884,2025-12-14,Changed Mind,268.56,Pending
RET_00272,ORD_004107,2025-11-25,Changed Mind,1390.43,Processed
RET_00273,ORD_000891,2025-12-05,Size Issue,405.86,Processed
RET_00274,ORD_003550,2025-12-29,Changed Mind,669.37,Processed
RET_00275,ORD_003121,2025-11-04,Defective,760.67,Processed
RET_00276,ORD_005381,2025-11-17,Wrong Item,722.22,Processed
RET_00277,ORD_007925,2025-11-03,Size Issue,794.27,Processed
RET_00278,ORD_000993,2026-01-02,Wrong Item,123.77,Processed
RET_00279,ORD_005814,2025-12-10,Size Issue,548.61,Processed
RET_00280,ORD_000755,2026-01-01,Changed Mind,955.88,Processed
RET_00281,ORD_002556,2025-11-18,Quality Issue,1810.68,Processed
RET_00282,ORD_005589,2025-10-18,Defective,880.4,Processed
RET_00283,ORD_000493,2025-10-30,Changed Mind,505.68,Processed
RET_00284,ORD_003853,2025-12-10,Quality Issue,1918.68,Processed
RET_00285,ORD_006112,2025-12-10,Defective,1712.24,Processed
RET_00286,ORD_000106,2025-12-05,Changed Mind,129.43,Processed
RET_00287,ORD_000221,2025-10-22,Defective,98.77,Pending
RET_00288,ORD_007868,2026-01-01,Defective,741.16,Processed
RET_00289,ORD_000709,2025-10-29,Defective,909.49,Pending
RET_00290,ORD_007540,2026-01-04,Size Issue,682.65,Processed
RET_00291,ORD_006062,2025-12-30,Defective,759.97,Processed
RET_00292,ORD_003770,2025-11-24,Changed Mind,470.14,Processed
RET_00293,ORD_004523,2025-10-27,Wrong Item,293.5,Pending
RET_00294,ORD_006831,2026-01-01,Defective,423.88,Processed
RET_00295,ORD_000588,2025-12-09,Wrong Item,443.69,Processed
RET_00296,ORD_006488,2025-10-25,Defective,1544.14,Processed
RET_00297,ORD_002575,2026-01-03,Changed Mind,687.88,Rejected
RET_00298,ORD_001740,2025-10-23,Quality Issue,887.53,Processed
RET_00299,ORD_003618,2025-11-04,Defective,419.49,Processed
RET_00300,ORD_006833,2025-11-15,Wrong Item,94.18,Processed
RET_00301,ORD_000935,2025-11-20,Changed Mind,896.99,Processed
RET_00302,ORD_003464,2025-11-16,Changed Mind,907.86,Processed
RET_00303,ORD_005853,2025-12-12,Changed Mind,1332.4,Processed
RET_00304,ORD_000064,2025-11-01,Size Issue,836.1,Processed
RET_00305,ORD_003780,2025-12-07,Wrong Item,824.32,Rejected
RET_00306,ORD_004906,2025-12-25,Changed Mind,268.22,Pending
RET_00307,ORD_003720,2025-12-10,Changed Mind,368.41,Pending
RET_00308,ORD_001453,2025-10-27,Wrong Item,214.44,Processed
RET_00309,ORD_007051,2025-11-08,Size Issue,853.8,Pending
RET_00310,ORD_006905,2025-12-12,Changed Mind,484.43,Processed
RET_00311,ORD_006621,2025-10-28,Quality Issue,640.96,Processed
RET_00312,ORD_000406,2026-01-01,Changed Mind,684.32,Processed
RET_00313,ORD_001875,2025-11-26,Defective,1189.76,Processed
RET_00314,ORD_006265,2025-12-09,Size Issue,478.11,Processed
RET_00315,ORD_007379,2025-12-20,Quality Issue,716.24,Processed
RET_00316,ORD_003812,2025-12-28,Wrong Item,758.61,Processed
RET_00317,ORD_005344,2025-10-29,Defective,208.51,Processed
RET_00318,ORD_002165,2025-12-26,Defective,613.38,Processed
RET_00319,ORD_001849,2026-01-01,Defective,289.62,Processed
RET_00320,ORD_007997,2025-11-24,Quality Issue,596.55,Processed
RET_00321,ORD_007003,2025-11-17,Size Issue,543.49,Pending
RET_00322,ORD_005078,2025-12-12,Wrong Item,280.13,Processed
RET_00323,ORD_004301,2025-12-16,Size Issue,653.38,Processed
RET_00324,ORD_006857,2026-01-04,Quality Issue,663.26,Processed
RET_00325,ORD_007259,2026-01-04,Defective,573.15,Processed
RET_00326,ORD_003500,2025-12-09,Changed Mind,698.83,Processed
RET_00327,ORD_001340,2025-10-15,Defective,772.18,Processed
RET_00328,ORD_002683,2025-11-19,Wrong Item,925.52,Rejected
RET_00329,ORD_000122,2025-11-16,Size Issue,890.2,Processed
RET_00330,ORD_006691,2025-10-18,Defective,823.44,Processed
RET_00331,ORD_002150,2026-01-03,Wrong Item,166.84,Processed
RET_00332,ORD_002549,2025-10-19,Defective,248.38,Processed
RET_00333,ORD_001834,2025-12-14,Wrong Item,205.29,Processed
RET_00334,ORD_004737,2026-01-04,Defective,539.35,Processed
RET_00335,ORD_005699,2025-12-25,Size Issue,227.94,Processed
RET_00336,ORD_005880,2025-11-22,Size Issue,729.09,Processed
RET_00337,ORD_007307,2025-11-28,Quality Issue,993.4,Processed
RET_00338,ORD_002428,2025-11-29,Wrong Item,2039.66,Processed
RET_00339,ORD_005463,2025-11-03,Quality Issue,731.9,Processed
RET_00340,ORD_004699,2026-01-02,Changed Mind,118.9,Processed
RET_00341,ORD_002883,2025-10-28,Changed Mind,878.88,Processed
RET_00342,ORD_004982,2026-01-04,Size Issue,1138.41,Processed
RET_00343,ORD_001417,2025-12-08,Wrong Item,923.41,Processed
RET_00344,ORD_000119,2026-01-04,Defective,797.07,Processed
RET_00345,ORD_000421,2025-12-07,Wrong Item,865.55,Processed
RET_00346,ORD_001872,2025-10-26,Size Issue,1468.27,Processed
RET_00347,ORD_001475,2025-11-03,Changed Mind,686.87,Pending
RET_00348,ORD_005305,2025-12-17,Changed Mind,137.94,Processed
RET_00349,ORD_004384,2025-11-22,Changed Mind,458.74,Processed
RET_00350,ORD_001233,2025-12-14,Defective,674.89,Processed
RET_00351,ORD_007284,2025-12-14,Defective,548.21,Processed
RET_00352,ORD_000592,2026-01-02,Wrong Item,842.39,Pending
RET_00353,ORD_000023,2025-11-30,Size Issue,495.54,Processed
RET_00354,ORD_001200,2025-12-17,Size Issue,338.19,Processed
RET_00355,ORD_005247,2026-01-02,Changed Mind,303.98,Pending
RET_00356,ORD_007837,2025-11-28,Defective,128.6,Processed
RET_00357,ORD_006169,2025-12-09,Defective,677.86,Processed
RET_00358,ORD_004014,2026-01-02,Defective,641.29,Processed
RET_00359,ORD_002807,2025-12-28,Size Issue,731.57,Processed
RET_00360,ORD_007178,2025-11-30,Size Issue,202.86,Processed
RET_00361,ORD_004200,2025-11-25,Defective,501.45,Processed
RET_00362,ORD_002182,2025-12-23,Size Issue,244.74,Pending
RET_00363,ORD_004657,2025-11-09,Defective,1016.87,Processed
RET_00364,ORD_000735,2026-01-02,Size Issue,660.57,Processed
RET_00365,ORD_003100,2025-11-28,Defective,102.2,Processed
RET_00366,ORD_005970,2025-12-06,Quality Issue,894.93,Processed
RET_00367,ORD_007387,2025-11-13,Defective,465.79,Processed
RET_00368,ORD_005663,2025-11-08,Changed Mind,637.37,Processed
RET_00369,ORD_001303,2026-01-03,Size Issue,998.66,Processed
RET_00370,ORD_006150,2026-01-01,Changed Mind,494.37,Processed
RET_00371,ORD_004357,2025-12-03,Quality Issue,158.25,Processed
RET_00372,ORD_001927,2025-11-22,Changed Mind,659.47,Rejected
RET_00373,ORD_002009,2025-11-01,Quality Issue,2408.61,Processed
RET_00374,ORD_000019,2026-01-02,Wrong Item,834.28,Processed
RET_00375,ORD_003148,2025-11-26,Quality Issue,1425.34,Pending
RET_00376,ORD_002307,2025-11-13,Wrong Item,898.58,Processed
RET_00377,ORD_001891,2025-12-22,Size Issue,719.62,Processed
RET_00378,ORD_003419,2026-01-03,Changed Mind,987.88,Processed
RET_00379,ORD_002118,2025-12-14,Size Issue,645.99,Processed
RET_00380,ORD_004050,2026-01-02,Changed Mind,209.35,Processed
RET_00381,ORD_005693,2025-12-16,Defective,766.64,Processed
RET_00382,ORD_004677,2026-01-04,Changed Mind,615.57,Processed
RET_00383,ORD_004802,2025-12-06,Changed Mind,248.66,Processed
RET_00384,ORD_005398,2025-12-19,Changed Mind,707.0,Processed
RET_00385,ORD_002162,2025-10-24,Wrong Item,159.57,Processed
RET_00386,ORD_000553,2026-01-04,Wrong Item,749.44,Processed
RET_00387,ORD_004643,2025-12-09,Size Issue,285.77,Processed
RET_00388,ORD_002350,2025-10-27,Changed Mind,93.12,Processed
RET_00389,ORD_005086,2025-12-05,Defective,368.96,Processed
RET_00390,ORD_000939,2025-11-17,Wrong Item,335.28,Processed
RET_00391,ORD_007287,2025-12-02,Quality Issue,121.37,Processed
RET_00392,ORD_002608,2025-12-29,Changed Mind,943.83,Pending
RET_00393,ORD_005071,2025-12-10,Defective,196.48,Processed
RET_00394,ORD_006213,2026-01-03,Defective,1670.54,Processed
RET_00395,ORD_006194,2025-12-09,Changed Mind,927.62,Processed
RET_00396,ORD_001774,2025-10-28,Changed Mind,1930.41,Processed
RET_00397,ORD_003998,2025-10-24,Defective,615.14,Rejected
RET_00398,ORD_000911,2025-12-26,Defective,243.54,Processed
RET_00399,ORD_007713,2025-11-08,Quality Issue,653.08,Pending
RET_00400,ORD_002362,2026-01-04,Size Issue,278.53,Processed
RET_00401,ORD_004991,2025-12-20,Size Issue,916.78,Processed
RET_00402,ORD_007917,2025-12-24,Size Issue,539.56,Rejected
RET_00403,ORD_000596,2025-10-26,Defective,544.8,Processed
RET_00404,ORD_001220,2025-11-20,Size Issue,1395.32,Processed
RET_00405,ORD_000345,2025-12-12,Defective,737.43,Processed
RET_00406,ORD_005591,2025-12-18,Changed Mind,960.67,Processed
RET_00407,ORD_001781,2025-11-15,Defective,458.62,Processed
